State,Hospital Name,URL,Established,Construction Began,Opened,Current Status,Building Style,Architect(s),Alternate Names,Raw Text,Closed,Location,Architecture Style,Peak Patient Population
Colorado,Creating Bethesda Hospital,https://www.asylumprojects.org/index.php?title=Bethesda_Hospital&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Colorado,Colorado Springs Psychopathic Hospital,https://www.asylumprojects.org/index.php?title=Colorado_Springs_Psychopathic_Hospital,1923,,1924,Active,Single Building,,Emory John Brady Hospital | Cedar Springs Behavioral Health,"Cedar Springs Hospital is a mental health center located at the foot of beautiful Cheyenne Mountain in Colorado Springs, Colorado. The psychiatric hospital is within driving distance of Denver and surrounding areas. The campus itself was originally constructed as a private hospital in 1924 and retains much of that cozy charm and character today. Cedar Springs Hospital provides both acute and residential inpatient psychiatric treatment for individuals of all ages including children, adolescents, and adults.",,"Colorado Springs, CO",,
Colorado,Creating Laradon Hall,https://www.asylumprojects.org/index.php?title=Laradon_Hall&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the primary background color of the circle in our logo?",,,,
Colorado,Agnes Memorial Sanitarium,https://www.asylumprojects.org/index.php?title=Agnes_Memorial_Sanitarium,,,,,,,,Also known as Building 251 on the Lowry AFB in Colorado.,,,,
Colorado,Creating Cragmor Sanatorium,https://www.asylumprojects.org/index.php?title=Cragmor_Sanatorium&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Colorado,Creating Mount Airy Sanitarium,https://www.asylumprojects.org/index.php?title=Mount_Airy_Sanitarium&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the locations menu to the left, what is the sixth country up from the bottom?",,,,
Colorado,Creating Sands House Sanatarium,https://www.asylumprojects.org/index.php?title=Sands_House_Sanatarium&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the second word in our logo?",,,,
Colorado,Creating Bent County Poor Farm,https://www.asylumprojects.org/index.php?title=Bent_County_Poor_Farm&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Colorado,Boulder County Poor Farm,https://www.asylumprojects.org/index.php?title=Boulder_County_Poor_Farm,,,1902,Preserved,Single Building,,,"In 1902, Boulder County purchased this property (120 acres) to use as the Boulder County Poor Farm. The property was purchased from Lucy A. Williams for $14,000 and included 1 1/2 shares of stock in the North Boulder Farmers Ditch, as well as all water and ditch rights. Although a large brick home already stood on the property, modifications were needed to convert it to an institution. The County stopped using this property as the County Poor Farm in 1918.
From 1920 until 2016 the house was occupied as a private residence. A Historic Structures Assessment & Preservation Plan was completed in June 2019 to document the physical condition of the structure, identify problem areas and provide recommendations for repairs.",,"Boulder, CO",Queen Anne Victorian,
Colorado,Creating Chaffee County Hospital and Poor Farm,https://www.asylumprojects.org/index.php?title=Chaffee_County_Hospital_and_Poor_Farm&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Colorado,Creating Clear Creek County Poorhouse,https://www.asylumprojects.org/index.php?title=Clear_Creek_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the second word in our logo?",,,,
Colorado,Denver City and County Farm,https://www.asylumprojects.org/index.php?title=Denver_City_and_County_Farm,,,1898,Demolished,Single Building,,,"In 1898, the City of Denver purchased 350 acres of what is now the regional park to serve as an area to send indigent patients from Denver General hospital, creating what would become known as the Denver Poor Farm. Since no public welfare system existed until 1933, Denver officials used the Denver Poor Farm for five decades to relocate some of the city’s less fortunate residents. With a farm, infirmary and residential housing, the land was meant to help provide a place for individuals to work and improve their lives.
Despite those intentions, the Denver Poor Farm saw its fair share of troubles for decades, marked by unsanitary conditions, crime and a 1911 outbreak of tuberculosis. According to Albert Foos, a Brighton resident who grew up at the farm with his family, the Denver Poor Farm took a turn for the better when Harold Lascelles, a former agricultural extension agent, took over as farm superintendent in 1937. Lascelles helped transform the Denver Poor Farm into a self-sustaining and at times even profitable farm, which included cattle, pigs, chickens, gardens and one of the finest dairy herds in the state. Despite the turnaround, the Denver Poor Farm was finally dismantled in 1952, when Denver mayor J. Quigg Newton ordered its closure. The order was met with controversy, as local residents and politicians speculated its potential future and uses for helping community members in need. By 1959, the Denver Poor Farm was sold to Adams County under the conditions that it be used as a golf course, fairgrounds, race track and recreational park,",1952,"Henderson, CO",,
Colorado,Eagle County Almshouse,https://www.asylumprojects.org/index.php?title=Eagle_County_Almshouse,1900,,1901,Demolished,Single Building,,,"In 1900 the Eagle County commissioners launched an effort to find a property where aging and destitute citizens could live out their days. In December of that year, they purchased 195 acres, located in the Gypsum area, from Mary E. Hockett for $4,500. The action drew indignation from some sections of the county, but in 1901, Andrew Gerard won the poor farm contract and agreed to pay the county $350 per year to lease the property. In turn, the county paid him $4 per week for each resident on the farm. Three “wards” moved to the site and for the next 39 years, many county pioneers lived out their days at the farm.
By 1939, the federal government had enacted a system of care for the needy, old age pensions and Social Security. The Poor Farm, with only two wards in residence, was no longer needed. The site, which had been parceled down to around 100 acres, was sold to George Strohm for $5,000.",1939,"Gypsum, CO",,
Colorado,El Paso County Hospital and Poor Farm,https://www.asylumprojects.org/index.php?title=El_Paso_County_Hospital_and_Poor_Farm,,,1880,Demolished,Single Building,,El Paso County Poor Farm,"In the late nineteenth century, El Paso County Commissioners decided to address the poor relief problem. Led by Matt France, commissioners purchased a small cottage on El Paso Street in August of 1880 to create a “county home” for the care of the sick and the poor. Despite reports in the local press to the contrary, need became so great that an addition to the home was built within a year. In 1886, they again expanded the facility when W.R. Roby built a two story addition with seven rooms. Still cramped and overcrowded, the facility was slated for demolition. In its place, commissioners planned to build a larger and more modern “County Home.”
After considerable negotiation, El Paso County Commissioners yielded and found a location far outside the boundaries of Colorado Springs. In May 1899, they purchased the 525 acre Liebig Ranch southwest of downtown near Bear Creek. Shortly after the home and hospital were opened, the facility burned to the ground during the night of January 20, 1900. Thankfully, patients and residents were unharmed, but they were displaced. Commissioners hurried to replace the building, and by October 10, 1900 the reportedly fire-proof $25,000 El Paso County Poor Farm opened.
When the El Paso County Poor Farm ceased operations in 1984, it was one of the last institutions of its kind in the country. The building was demolished, and is now the current site of Bear Creek Park and the Charmaine Nymann Community Gardens.",1984,"Colorado Springs, CO",,
Colorado,Creating Garfield County Hospital and Poor Farm,https://www.asylumprojects.org/index.php?title=Garfield_County_Hospital_and_Poor_Farm&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the locations menu to the left, what is the sixth country up from the bottom?",,,,
Colorado,Creating Jefferson County Poorfarm,https://www.asylumprojects.org/index.php?title=Jefferson_County_Poorfarm&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the locations menu to the left, what is the sixth country up from the bottom?",,,,
Colorado,Creating Lake County Poor House,https://www.asylumprojects.org/index.php?title=Lake_County_Poor_House&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the locations menu to the left, what is the sixth country up from the bottom?",,,,
Colorado,Creating Larimer County Hospital,https://www.asylumprojects.org/index.php?title=Larimer_County_Hospital&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Colorado,Creating Montrose County Hospital and Almshouse,https://www.asylumprojects.org/index.php?title=Montrose_County_Hospital_and_Almshouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Colorado,Creating Otero County Poor Farm and County Hospital,https://www.asylumprojects.org/index.php?title=Otero_County_Poor_Farm_and_County_Hospital&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Colorado,Pueblo County Poor Farm,https://www.asylumprojects.org/index.php?title=Pueblo_County_Poor_Farm,,,1862,Demolished,Single Building,,,"Feb. 17, 1862, R.L. Wooten, W.H. Chapman and O.H.P. Baxter decided on a place for the courthouse and appropriated $150 for its construction. It was to be made of ""hewd"" logs, and its dimensions were to be 24 by 18 by 10 feet. Realizing that $150 wouldn't be enough, the commissioners appropriated another $300 for courthouse construction at their next meeting. In 1865, the commissioners ordered every able-bodied man between the ages of 18 and 50 to work a full day as a ""tax."" Some of the work was on roads. They established a poor farm,even made allowances for widows. They also sometimes forgave a widow's taxes and declared her indigent. On one occasion, they found a man to be mentally ill and paid to send him to a sanitarium",,"Pueblo, CO",,
