Colorado,State Hospital[edit],Fort Logan Mental Health Center,https://www.asylumprojects.org/index.php?title=Fort_Logan_Mental_Health_Center
Colorado,State Schools[edit],Grand Junction Regional Center,https://www.asylumprojects.org/index.php?title=Grand_Junction_Regional_Center
Colorado,State Schools[edit],Pueblo Regional Center,https://www.asylumprojects.org/index.php?title=Pueblo_Regional_Center
Colorado,State Schools[edit],State Home and Training School for Mental Defectives,https://www.asylumprojects.org/index.php?title=State_Home_and_Training_School_for_Mental_Defectives
Colorado,Reform Schools[edit],Colorado State Home and Industrial School for Girls,https://www.asylumprojects.org/index.php?title=Colorado_State_Home_and_Industrial_School_for_Girls&action=edit&redlink=1
Colorado,Reform Schools[edit],Colorado State Industrial School for Boys,https://www.asylumprojects.org/index.php?title=Colorado_State_Industrial_School_for_Boys
Colorado,Reform Schools[edit],Ignacio Boarding School,https://www.asylumprojects.org/index.php?title=Ignacio_Boarding_School&action=edit&redlink=1
Colorado,Private Institutions[edit],Bethesda Hospital,https://www.asylumprojects.org/index.php?title=Bethesda_Hospital&action=edit&redlink=1
Colorado,Private Institutions[edit],Colorado Springs Psychopathic Hospital,https://www.asylumprojects.org/index.php?title=Colorado_Springs_Psychopathic_Hospital
Colorado,Private Institutions[edit],Laradon Hall,https://www.asylumprojects.org/index.php?title=Laradon_Hall&action=edit&redlink=1
Colorado,Sanitariums[edit],Agnes Memorial Sanitarium,https://www.asylumprojects.org/index.php?title=Agnes_Memorial_Sanitarium
Colorado,Sanitariums[edit],Cragmor Sanatorium,https://www.asylumprojects.org/index.php?title=Cragmor_Sanatorium&action=edit&redlink=1
Colorado,Sanitariums[edit],Mount Airy Sanitarium,https://www.asylumprojects.org/index.php?title=Mount_Airy_Sanitarium&action=edit&redlink=1
Colorado,Sanitariums[edit],Sands House Sanatarium,https://www.asylumprojects.org/index.php?title=Sands_House_Sanatarium&action=edit&redlink=1
Colorado,County Institutions[edit],Bent County Poor Farm,https://www.asylumprojects.org/index.php?title=Bent_County_Poor_Farm&action=edit&redlink=1
Colorado,County Institutions[edit],Boulder County Poor Farm,https://www.asylumprojects.org/index.php?title=Boulder_County_Poor_Farm
Colorado,County Institutions[edit],Chaffee County Hospital and Poor Farm,https://www.asylumprojects.org/index.php?title=Chaffee_County_Hospital_and_Poor_Farm&action=edit&redlink=1
Colorado,County Institutions[edit],Clear Creek County Poorhouse,https://www.asylumprojects.org/index.php?title=Clear_Creek_County_Poorhouse&action=edit&redlink=1
Colorado,County Institutions[edit],Denver City and County Farm,https://www.asylumprojects.org/index.php?title=Denver_City_and_County_Farm
Colorado,County Institutions[edit],Eagle County Almshouse,https://www.asylumprojects.org/index.php?title=Eagle_County_Almshouse
Colorado,County Institutions[edit],El Paso County Hospital and Poor Farm,https://www.asylumprojects.org/index.php?title=El_Paso_County_Hospital_and_Poor_Farm
Colorado,County Institutions[edit],Garfield County Hospital and Poor Farm,https://www.asylumprojects.org/index.php?title=Garfield_County_Hospital_and_Poor_Farm&action=edit&redlink=1
Colorado,County Institutions[edit],Jefferson County Poorfarm,https://www.asylumprojects.org/index.php?title=Jefferson_County_Poorfarm&action=edit&redlink=1
Colorado,County Institutions[edit],Lake County Poor House,https://www.asylumprojects.org/index.php?title=Lake_County_Poor_House&action=edit&redlink=1
Colorado,County Institutions[edit],Larimer County Hospital,https://www.asylumprojects.org/index.php?title=Larimer_County_Hospital&action=edit&redlink=1
Colorado,County Institutions[edit],Montrose County Hospital and Almshouse,https://www.asylumprojects.org/index.php?title=Montrose_County_Hospital_and_Almshouse&action=edit&redlink=1
Colorado,County Institutions[edit],Otero County Poor Farm and County Hospital,https://www.asylumprojects.org/index.php?title=Otero_County_Poor_Farm_and_County_Hospital&action=edit&redlink=1
Colorado,County Institutions[edit],Pueblo County Poor Farm,https://www.asylumprojects.org/index.php?title=Pueblo_County_Poor_Farm
Connecticut,State Hospitals[edit],Connecticut Mental Health Center,https://www.asylumprojects.org/index.php?title=Connecticut_Mental_Health_Center
Connecticut,State Hospitals[edit],Connecticut State Hospital,https://www.asylumprojects.org/index.php?title=Connecticut_State_Hospital
Connecticut,State Hospitals[edit],Fairfield State Hospital,https://www.asylumprojects.org/index.php?title=Fairfield_State_Hospital
Connecticut,State Hospitals[edit],New Haven Hospital,https://www.asylumprojects.org/index.php?title=New_Haven_Hospital
Connecticut,State Hospitals[edit],Norwich State Hospital,https://www.asylumprojects.org/index.php?title=Norwich_State_Hospital
Connecticut,Private Institutions[edit],Crest View Sanitarium,https://www.asylumprojects.org/index.php?title=Crest_View_Sanitarium
Connecticut,Private Institutions[edit],Elm Croft,https://www.asylumprojects.org/index.php?title=Elm_Croft
Connecticut,Private Institutions[edit],Elmcrest Manor,https://www.asylumprojects.org/index.php?title=Elmcrest_Manor
Connecticut,Private Institutions[edit],Grove School,https://www.asylumprojects.org/index.php?title=Grove_School
Connecticut,Private Institutions[edit],Hall-Brooke Sanitarium,https://www.asylumprojects.org/index.php?title=Hall-Brooke_Sanitarium
Connecticut,Private Institutions[edit],Hartford Retreat,https://www.asylumprojects.org/index.php?title=Hartford_Retreat
Connecticut,Private Institutions[edit],Natchaug Hospital,https://www.asylumprojects.org/index.php?title=Natchaug_Hospital
Connecticut,Private Institutions[edit],Stamford Hall Sanitarium,https://www.asylumprojects.org/index.php?title=Stamford_Hall_Sanitarium
Connecticut,Private Institutions[edit],Stonington Institute,https://www.asylumprojects.org/index.php?title=Stonington_Institute
Connecticut,Private Institutions[edit],Westport Sanitarium,https://www.asylumprojects.org/index.php?title=Westport_Sanitarium
Connecticut,Private Institutions[edit],Yale-New Haven Psychiatric Hospital,https://www.asylumprojects.org/index.php?title=Yale-New_Haven_Psychiatric_Hospital
Connecticut,State Schools[edit],Bridgeport Regional Center,https://www.asylumprojects.org/index.php?title=Bridgeport_Regional_Center
Connecticut,State Schools[edit],Danbury Regional Center,https://www.asylumprojects.org/index.php?title=Danbury_Regional_Center
Connecticut,State Schools[edit],Ella T. Grasso Center,https://www.asylumprojects.org/index.php?title=Ella_T._Grasso_Center&action=edit&redlink=1
Connecticut,State Schools[edit],Hartford Regional Center,https://www.asylumprojects.org/index.php?title=Hartford_Regional_Center&action=edit&redlink=1
Connecticut,State Schools[edit],John N Dempsey Regional Center,https://www.asylumprojects.org/index.php?title=John_N_Dempsey_Regional_Center
Connecticut,State Schools[edit],Lower Fairfield County Regional Center,https://www.asylumprojects.org/index.php?title=Lower_Fairfield_County_Regional_Center&action=edit&redlink=1
Connecticut,State Schools[edit],Mansfield Training School,https://www.asylumprojects.org/index.php?title=Mansfield_Training_School
Connecticut,State Schools[edit],New Haven Regional Center,https://www.asylumprojects.org/index.php?title=New_Haven_Regional_Center
Connecticut,State Schools[edit],North Central Regional Center,https://www.asylumprojects.org/index.php?title=North_Central_Regional_Center&action=edit&redlink=1
Connecticut,State Schools[edit],Northwest Regional Center,https://www.asylumprojects.org/index.php?title=Northwest_Regional_Center&action=edit&redlink=1
Connecticut,State Schools[edit],Seaside Regional Center,https://www.asylumprojects.org/index.php?title=Seaside_Regional_Center
Connecticut,State Schools[edit],Southbury Training School,https://www.asylumprojects.org/index.php?title=Southbury_Training_School
Connecticut,State Schools[edit],Tolland Regional Center,https://www.asylumprojects.org/index.php?title=Tolland_Regional_Center&action=edit&redlink=1
Connecticut,State Schools[edit],Waterbury Regional Center,https://www.asylumprojects.org/index.php?title=Waterbury_Regional_Center&action=edit&redlink=1
Connecticut,Reform Schools[edit],Connecticut School for Boys,https://www.asylumprojects.org/index.php?title=Connecticut_School_for_Boys
Connecticut,Reform Schools[edit],Connecticut Industrial School for Girls,https://www.asylumprojects.org/index.php?title=Connecticut_Industrial_School_for_Girls
Connecticut,Sanitariums[edit],Blythewood Sanitarium,https://www.asylumprojects.org/index.php?title=Blythewood_Sanitarium
Connecticut,Sanitariums[edit],Brooklea Farm,https://www.asylumprojects.org/index.php?title=Brooklea_Farm&action=edit&redlink=1
Connecticut,Sanitariums[edit],Cedarcrest State Sanatorium,https://www.asylumprojects.org/index.php?title=Cedarcrest_State_Sanatorium&action=edit&redlink=1
Connecticut,Sanitariums[edit],Cove Hill Manor,https://www.asylumprojects.org/index.php?title=Cove_Hill_Manor&action=edit&redlink=1
Connecticut,Sanitariums[edit],Crest View Sanitarium,https://www.asylumprojects.org/index.php?title=Crest_View_Sanitarium
Connecticut,Sanitariums[edit],Cromvell Hall Inc,https://www.asylumprojects.org/index.php?title=Cromvell_Hall_Inc&action=edit&redlink=1
Connecticut,Sanitariums[edit],Dr. Barnes Sanitarium,https://www.asylumprojects.org/index.php?title=Dr._Barnes_Sanitarium
Connecticut,Sanitariums[edit],Dr. Givens Sanatorium,https://www.asylumprojects.org/index.php?title=Dr._Givens_Sanatorium
Connecticut,Sanitariums[edit],Dr. Vails Sanatorium,https://www.asylumprojects.org/index.php?title=Dr._Vails_Sanatorium
Connecticut,Sanitariums[edit],Dr. Wadsworths Sanatorium,https://www.asylumprojects.org/index.php?title=Dr._Wadsworths_Sanatorium
Connecticut,Sanitariums[edit],Laurel Heights State Sanitarium,https://www.asylumprojects.org/index.php?title=Laurel_Heights_State_Sanitarium
Connecticut,Sanitariums[edit],Silver Hill Foundation Inc,https://www.asylumprojects.org/index.php?title=Silver_Hill_Foundation_Inc&action=edit&redlink=1
Connecticut,Sanitariums[edit],Undercliff Sanatorium,https://www.asylumprojects.org/index.php?title=Undercliff_Sanatorium
Delaware,State Hospitals[edit],Delaware State Hospital,https://www.asylumprojects.org/index.php?title=Delaware_State_Hospital
Delaware,State Schools[edit],Delaware Colony for the Feeble Minded at Stockley,https://www.asylumprojects.org/index.php?title=Delaware_Colony_for_the_Feeble_Minded_at_Stockley
Delaware,Reform Schools[edit],Delaware Detention Home for Juvenile Delinquents,https://www.asylumprojects.org/index.php?title=Delaware_Detention_Home_for_Juvenile_Delinquents&action=edit&redlink=1
Delaware,Reform Schools[edit],Delaware Industrial School for Negro Girls,https://www.asylumprojects.org/index.php?title=Delaware_Industrial_School_for_Negro_Girls&action=edit&redlink=1
Delaware,Reform Schools[edit],Ferris School for Boys,https://www.asylumprojects.org/index.php?title=Ferris_School_for_Boys
Delaware,Reform Schools[edit],Woodshaven-Kruse School for Girls,https://www.asylumprojects.org/index.php?title=Woodshaven-Kruse_School_for_Girls&action=edit&redlink=1
Delaware,Sanitariums[edit],Brandywine Sanatorium,https://www.asylumprojects.org/index.php?title=Brandywine_Sanatorium
Delaware,Sanitariums[edit],Edgewood Sanatorium,https://www.asylumprojects.org/index.php?title=Edgewood_Sanatorium
Florida,State Hospital[edit],Carlstrom Field State Hospital,https://www.asylumprojects.org/index.php?title=Carlstrom_Field_State_Hospital
Florida,State Hospital[edit],Florida State Hospital,https://www.asylumprojects.org/index.php?title=Florida_State_Hospital
Florida,State Hospital[edit],G. Pierce Wood Memorial Hospital,https://www.asylumprojects.org/index.php?title=G._Pierce_Wood_Memorial_Hospital
Florida,State Hospital[edit],Northeast Florida State Hospital,https://www.asylumprojects.org/index.php?title=Northeast_Florida_State_Hospital
Florida,State Hospital[edit],North Florida Evaluation and Treatment Center,https://www.asylumprojects.org/index.php?title=North_Florida_Evaluation_and_Treatment_Center
Florida,State Hospital[edit],South Florida State Hospital,https://www.asylumprojects.org/index.php?title=South_Florida_State_Hospital
Florida,State Hospital[edit],South Florida Evaluation and Treatment Center,https://www.asylumprojects.org/index.php?title=South_Florida_Evaluation_and_Treatment_Center
Florida,State Hospital[edit],Treasure Coast Forensic Treatment Center,https://www.asylumprojects.org/index.php?title=Treasure_Coast_Forensic_Treatment_Center
Florida,State Schools[edit],Florida Farm Colony,https://www.asylumprojects.org/index.php?title=Florida_Farm_Colony
Florida,State Schools[edit],Gulf Coast Center,https://www.asylumprojects.org/index.php?title=Gulf_Coast_Center
Florida,State Schools[edit],Landmark Learning Center,https://www.asylumprojects.org/index.php?title=Landmark_Learning_Center&action=edit&redlink=1
Florida,State Schools[edit],Marianna Sunland Training Center,https://www.asylumprojects.org/index.php?title=Marianna_Sunland_Training_Center&action=edit&redlink=1
Florida,State Schools[edit],Miami Sunland Training Center,https://www.asylumprojects.org/index.php?title=Miami_Sunland_Training_Center
Florida,State Schools[edit],Orlando Sunland Training Center,https://www.asylumprojects.org/index.php?title=Orlando_Sunland_Training_Center&action=edit&redlink=1
Florida,Sanitariums[edit],A.G. Holley Hospital,https://www.asylumprojects.org/index.php?title=A.G._Holley_Hospital
Florida,Sanitariums[edit],Florida Sanitarium,https://www.asylumprojects.org/index.php?title=Florida_Sanitarium
Florida,Sanitariums[edit],Forsyth Memorial Sanitarium and Hospital,https://www.asylumprojects.org/index.php?title=Forsyth_Memorial_Sanitarium_and_Hospital&action=edit&redlink=1
Florida,Sanitariums[edit],Granthaven Convalescent Home,https://www.asylumprojects.org/index.php?title=Granthaven_Convalescent_Home&action=edit&redlink=1
Florida,Sanitariums[edit],Miami Retreat,https://www.asylumprojects.org/index.php?title=Miami_Retreat&action=edit&redlink=1
Florida,Sanitariums[edit],W.T. Edwards Sanitarium,https://www.asylumprojects.org/index.php?title=W.T._Edwards_Sanitarium
Florida,Reform Schools[edit],Florida Reform School For Boys At Marianna,https://www.asylumprojects.org/index.php?title=Florida_Reform_School_For_Boys_At_Marianna
Florida,Reform Schools[edit],Florida Industrial School for Girls,https://www.asylumprojects.org/index.php?title=Florida_Industrial_School_for_Girls
Georgia,State Hospitals[edit],Battey State Hospital,https://www.asylumprojects.org/index.php?title=Battey_State_Hospital
Georgia,State Hospitals[edit],Bainbridge State Hospital,https://www.asylumprojects.org/index.php?title=Bainbridge_State_Hospital
Georgia,State Hospitals[edit],Central State Hospital,https://www.asylumprojects.org/index.php?title=Central_State_Hospital
