State,Hospital Name,URL,Established,Construction Began,Opened,Current Status,Building Style,Architect(s),Alternate Names,Raw Text,Closed,Location,Architecture Style,Peak Patient Population
Tennessee,Creating Bedford County Poorhouse,https://www.asylumprojects.org/index.php?title=Bedford_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Tennessee,Benton County Poor Farm,https://www.asylumprojects.org/index.php?title=Benton_County_Poor_Farm,1857,,1858,Demolished,,,,"In April of 1857, the court found it necessary to establish a poorhouse in Benton County. A commission was formed to find a location for the county poorhouse. A sum of $1200 was set aside for the purchase of the property when a suitable location was found. In January of 1958, the commission reported that a 45 acre site had been found just north of Bentonville. The property had a spring, a log cabin (without floor), 10 cultivated acres, and 4 acres in wheat. This land was purchased for $300 from William Clements and a survey of the property was done. The county then built the other necessary buildings on the property and moved the paupers of the county to the farm, placing them under the care of a superintendent.
When the new courthouse was completed in 1875, the temporary courthouse building was removed and resituated on the poor farm. The building was disassembled and reassembled on the the property by William Stewart and J, V. Lee at a cost of $330. An additional $120.50 was given to James Haney to be used for fitting the building out.  The poor farm housed an average of about 8 to 10 people at a time. It went by several other names, including the poorhouse, or the pauper's farm. In 1907, a special act of the general assembly changed the name to the Benton County Home. The people who lived at the poor farm were called inmates or paupers, which were common terms for the poor at the time.
In November of 1905, the Benton County Home was moved to a new location about where the Benton County Services building is located on Highway 102 West. The inmates were taken care of by a contract that provided a set amount day per inmate. In 1906, W. R. Ford was awarded a contract for 30 cents a day, which was intended to also provide board, clothing, and medical treatment. The lowest bid, which wasn't accepted, had been 15 cents. The contract system left the inmates at the mercy of the contractor, so the system was later abandoned, and a superintendent was hired for the county home. The County Home was open until the 1940s or 1950s when other facilities took its place.",1951,"Bentonville, AR",,
Tennessee,Creating Blount County Poor Farm,https://www.asylumprojects.org/index.php?title=Blount_County_Poor_Farm&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Tennessee,Creating Campbell County Poor Farm,https://www.asylumprojects.org/index.php?title=Campbell_County_Poor_Farm&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the locations menu to the left, what is the sixth country up from the bottom?",,,,
Tennessee,Carroll County Poorhouse,https://www.asylumprojects.org/index.php?title=Carroll_County_Poorhouse,1852,,,Demolished,,,,"The poor farm, consisting of 134 acres, was purchased in 1852 from Thomas Butler. The buildings were improved in 1877 and later, by 
removing, the old log cabins and erecting in their stead neat frame cottages. The farm was enlarged in 1886, by the purchase from W. O. 
Davis of 104 acres of timber land adjoining it. The inmates of the poor asylum average about thirty in number, and appropriations are 
made by the county court for the support of about forty poor persons who reside with their friends throughout the county. The poor of 
Carroll County are well cared for.""
From: The Goodspeed Publishing Co., History of Tennessee, 1886 History of Carroll County",,"Huntingdon, TN",,
Tennessee,Creating Clairborne County Poorhouse,https://www.asylumprojects.org/index.php?title=Clairborne_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the primary background color of the circle in our logo?",,,,
Tennessee,Davidson County Asylum,https://www.asylumprojects.org/index.php?title=Davidson_County_Asylum,1864,,,Active,,,Davidson County Poor Farm & Insane Asylum | Davidson County Hospital,"The first Davidson County institution for the aged, infirm and mentally ill operated from 1864 to 1879 on another site, the farm of 
Thomas Harris who served as its ""keeper.""  In April 1874, the county bought two tracts east of Gallatin Pike for 
$13,000 to serve as a farm residence for those in need, both the indigent and the mentally ill. The farms had previously belonged to 
the estate of Thomas L. Bransford (1804-1865), a merchant and railroad official, and to Charlotte P. Ramsey.
The area was then about 3½ miles outside the city of Nashville. The facility cost roughly $14,000 annually to operate, but those of 
its residents able to do farm work on the property helped offset ""a large portion"" of that through the county's sale of farm products, 
Clayton wrote. Three two-story buildings were built adjacent to each other, and a fourth was later added for a superintendent's residence, enclosing a 
sort of yard.
A three-member commission saw to its operation. By 1880, Isaac W. Lanier was the appointed superintendent, with his wife overseeing its 
""female department."" The facility housed about 150-190 people - roughly half of them African-American. The 1880 Census listed all of them with the term ""pauper."" The county 
physician saw to their medical needs. ""This is not known as a poorhouse, and it stands so high in the estimation of the citizens that it is considered no dishonor to be 
permitted to hire keeping there when disabled by age or infirmity,"" 
Clayton's history said.
Bordeaux Long-Term Care, Metro Nashville's current 420-bed nursing 
home on 121 acres northwest of downtown, began in 1893 as the 
successor to the poor farm. It provided various medical services to 
residents as Bordeaux Hospital until 1967 when its focus became 
long-term care.",,"Nashville, TN",,
Tennessee,Creating Decatur County Poorhouse,https://www.asylumprojects.org/index.php?title=Decatur_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the primary background color of the circle in our logo?",,,,
Tennessee,Creating Dickson County Poor Farm,https://www.asylumprojects.org/index.php?title=Dickson_County_Poor_Farm&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Giles County Poor Farm,https://www.asylumprojects.org/index.php?title=Giles_County_Poor_Farm,1865,,1865,Closed,,,,"""In 1865, the County Court part based 130 acres of land in the Eleventh District. four miles east of Pulaski. for a county poor farm, and erected log buildings thereon for tile accommodation of paupers. In 1867, frame buildings took the place of the log house, and these were replaced with a good brick building in 1884, which cost about $4,000."" [1]
The Blooming Grove Community is best known for the County Farm. The Giles County Court purchased 138 acres of land for the accommodation of paupers in 1865.
The buildings at the Poor House were ordered to built on the following plan: One room 16 feet by 20 feet for a workhouse and to eat in,
of hewn timber, a good plank floor and covered with good boards not over 30 inches long, with a good cabin chimney. A good smokehouse of logs, covered with boards, 15 feet square. Four good cabins near the workhouse, 16 feet square, of same quality and material as workhouse. Good log crib, 10 feet by 15 feet 9 feet to roof. One store house of same material, 10 feet by 20 feet, 8 feet to joists, to be covered with timbers six inches in diameter, no chimney, no window - to be cut into two rooms, doors two inches thick.
In 1867, the log structures were replaced with frame buildings. A brick building was erected in 1884 at the cost of $4,000.
There were 32 residents on the farm in 1941. The farm closed in the early 1960s and the residents were moved to other facilities.[2]",1960s,"Blooming Grove, TN",,
Tennessee,Creating Hamblen County Poorhouse,https://www.asylumprojects.org/index.php?title=Hamblen_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Tennessee,Creating Hamilton County Insane Asylum,https://www.asylumprojects.org/index.php?title=Hamilton_County_Insane_Asylum&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Creating Hardeman County Poorhouse,https://www.asylumprojects.org/index.php?title=Hardeman_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the locations menu to the left, what is the sixth country up from the bottom?",,,,
Tennessee,Creating Haywood County Poorhouse,https://www.asylumprojects.org/index.php?title=Haywood_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Creating Henderson County Poorhouse,https://www.asylumprojects.org/index.php?title=Henderson_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the second word in our logo?",,,,
Tennessee,Knox County Insane Asylum,https://www.asylumprojects.org/index.php?title=Knox_County_Insane_Asylum,,,1929,Demolished,,Manley & Young,Hillcrest Medical Nursing Institute,Little information available. This facility was separate from the county poor asylum but located on the same property. It is now the location of the Roger D. Wilson Detention Facility.,,"Maloneyville, TN",,
Tennessee,Creating Knoxville Poorhouse,https://www.asylumprojects.org/index.php?title=Knoxville_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are recreating a page that was previously deleted.
You should consider whether it is appropriate to continue editing this page.
The deletion and move log for this page are provided here for convenience:
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the locations menu to the left, what is the sixth country up from the bottom?",,,,
Tennessee,Creating Lincoln County Poorhouse,https://www.asylumprojects.org/index.php?title=Lincoln_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Tennessee,Creating Madison County Poorhouse,https://www.asylumprojects.org/index.php?title=Madison_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Tennessee,Creating Marion County Poorhouse,https://www.asylumprojects.org/index.php?title=Marion_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the second word in our logo?",,,,
Tennessee,Creating McMinn County Poorhouse,https://www.asylumprojects.org/index.php?title=McMinn_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Creating McNairy County Poorhouse,https://www.asylumprojects.org/index.php?title=McNairy_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Tennessee,Creating Monroe County Poorhouse,https://www.asylumprojects.org/index.php?title=Monroe_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Tennessee,Creating Overton County Home,https://www.asylumprojects.org/index.php?title=Overton_County_Home&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Creating Perry County Poorhouse,https://www.asylumprojects.org/index.php?title=Perry_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the popular pages menu to the left, what is the word the follows Website?",,,,
Tennessee,Creating Rutherford County Asylum for the Poor,https://www.asylumprojects.org/index.php?title=Rutherford_County_Asylum_for_the_Poor&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the navigation menu to the left what is the second word of the fourth link from the top?",,,,
Tennessee,Creating Shelby County Insane Asylum,https://www.asylumprojects.org/index.php?title=Shelby_County_Insane_Asylum&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Creating Sevier County Poorhouse,https://www.asylumprojects.org/index.php?title=Sevier_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the primary background color of the circle in our logo?",,,,
Tennessee,Creating Smith County Poorhouse,https://www.asylumprojects.org/index.php?title=Smith_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
What is the second word in our logo?",,,,
Tennessee,Creating Sumner County Poorhouse,https://www.asylumprojects.org/index.php?title=Sumner_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Creating White County Poorhouse,https://www.asylumprojects.org/index.php?title=White_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
Tennessee,Creating Williamson County Poorhouse,https://www.asylumprojects.org/index.php?title=Williamson_County_Poorhouse&action=edit&redlink=1,,,,,,,,"You have followed a link to a page that does not exist yet.
To create the page, start typing in the box below (see the help page for more info).
If you are here by mistake, click your browser's back button.
Warning: You are not logged in. Your IP address will be publicly visible if you make any edits. If you log in or create an account, your edits will be attributed to your username, along with other benefits.
Please note that all contributions to Asylum Projects may be edited, altered, or removed by other contributors.
If you do not want your writing to be edited mercilessly, then do not submit it here.
You are also promising us that you wrote this yourself, or copied it from a public domain or similar free resource (see Asylum Projects:Copyrights for details).
Do not submit copyrighted work without permission!
To edit this page, please answer the question that appears below (more info):
In the toolbox menu to the left what is the second word in the third link from top?",,,,
